Q34,Q34_1_1,Q34_1_2,Q34_1_3,Q32,Q32_1,Q32_2,Q32_3,Q32_4,Q32_5,Q32_6,Q32_7,Q32_8,Q33,Q28,Q28_1,Q28_2,Q28_3,Q28_4,Q28_5,Q28_6,Q28_7,Q28_8,Q28_9,Q28_10,Q28_10_ETC,Q29_1,Q29_2,Q29_3,Q29_4,Q29_5,Q29_6,Q29_7,Q29_8,Q29_9,Q29_10,Q29_10_ETC,Q30_1,Q30_2,Q30_3,Q30_4,Q30_5,Q30_6,Q30_6_ETC,Q35_1,Q35_3,Q35_5,Q35_2,Q35_4,Q35_6,D_SIZE,D_IND,D_INDSIZE,RIM_WT,year
1,0,0,1,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0, ,0,1,0,0,0,0,0,0,0,0, ,0,0,0,1,0,0, ,5,4,3,4,4,4,1,9,91,4.1167441107459,2024
2, , , ,1,1,0,1,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,4,3,4,3,3,1,9,91,4.1167441107459,2024
1,0,0,1,1,0,1,1,1,1,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,4,3,5,4,3,1,9,91,4.1167441107459,2024
1,0,1,0,1,0,0,1,1,1,0,0,0,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,4,2,4,3,2,1,9,91,4.1167441107459,2024
2, , , ,1,0,0,1,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,3,3,4,3,2,1,9,91,4.1167441107459,2024
1,0,0,1,1,0,1,1,1,1,0,0,0,8,1,0,0,1,0,0,0,0,0,0,0, ,0,0,0,0,1,0,0,1,0,0, ,0,0,1,1,0,0, ,5,5,4,4,5,5,1,9,91,4.1167441107459,2024
2, , , ,1,0,0,0,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,4,4,4,4,5,1,9,91,4.1167441107459,2024
1,1,0,0,1,1,1,1,1,1,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0, ,0,0,1,0,0,0,0,0,0,0, ,0,0,1,0,0,0, ,5,4,3,5,3,4,1,9,91,4.1167441107459,2024
1,1,0,0,1,0,0,1,1,1,0,0,1,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3,3,3,3,3,3,1,9,91,4.1167441107459,2024
2, , , ,1,0,0,1,0,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,4,3,4,4,4,1,9,91,4.1167441107459,2024
1,0,1,1,1,1,1,1,1,0,0,0,0,3,1,0,1,1,0,0,1,0,0,0,0, ,0,1,0,1,1,0,0,0,0,0, ,0,0,0,1,0,0, ,5,4,4,4,5,5,1,9,91,4.1167441107459,2024
1,1,0,0,1,1,1,0,1,1,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,4,4,4,4,5,1,9,91,4.1167441107459,2024
2, , , ,1,0,0,1,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,3,2,4,3,2,1,9,91,4.1167441107459,2024
1,0,1,0,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0, ,0,0,0,1,1,0,0,0,0,0, ,0,0,0,1,1,0, ,5,4,4,4,4,4,1,9,91,4.1167441107459,2024
1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0, ,1,0,0,0,0,0,0,1,0,0, ,0,0,0,1,0,0, ,4,4,4,4,4,5,1,9,91,4.1167441107459,2024
2, , , ,1,1,1,1,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0, ,0,0,0,0,1,1,0,0,0,0, ,0,1,0,0,0,0, ,4,4,3,4,3,4,1,9,91,4.1167441107459,2024
1,0,1,0,1,1,1,1,1,1,0,0,0,80,1,0,0,1,0,0,1,0,0,0,0, ,0,0,0,0,1,0,0,0,0,0, ,0,0,0,0,1,0, ,5,4,3,4,4,5,1,9,91,4.1167441107459,2024
2, , , ,1,0,0,1,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,4,4,5,4,3,1,9,91,4.1167441107459,2024
1,0,1,0,1,0,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0, ,0,1,1,0,0,0,0,1,0,0, ,0,1,0,0,0,0, ,4,4,3,3,4,4,1,9,91,4.1167441107459,2024
2, , , ,1,0,0,0,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,5,4,5,5,5,1,9,91,4.1167441107459,2024
2, , , ,1,0,0,1,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,4,3,5,4,3,1,9,91,4.1167441107459,2024
1,0,1,0,1,1,1,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0, ,1,1,0,0,1,0,0,0,0,0, ,0,0,0,1,0,0, ,5,4,3,4,4,5,1,9,91,4.1167441107459,2024
1,1,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,1,0,0,0,0, ,0,0,0,0,1,0,0,1,0,0, ,0,0,0,1,1,0, ,5,5,4,5,4,5,1,9,91,4.1167441107459,2024
2, , , ,1,0,0,1,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,4,2,4,3,2,1,9,91,4.1167441107459,2024
1,1,0,0,1,1,1,1,1,1,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,4,4,4,4,5,1,9,91,4.1167441107459,2024
2, , , ,1,0,1,0,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,3,3,3,3,4,1,9,91,4.1167441107459,2024
1,0,1,1,1,1,1,0,1,1,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,4,3,4,3,4,1,9,91,4.1167441107459,2024
2, , , ,1,1,0,1,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,4,3,4,4,5,1,9,91,4.1167441107459,2024
1,0,1,0,1,1,1,1,1,1,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,4,3,5,3,3,1,9,91,4.1167441107459,2024
2, , , ,1,0,1,0,1,0,0,0,0,1,1,0,1,1,0,0,1,1,0,0,0, ,0,0,1,0,1,0,0,0,1,0, ,0,0,0,1,0,0, ,5,4,4,4,5,5,1,9,91,4.1167441107459,2024
2, , , ,1,1,1,0,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3,4,3,4,4,5,1,9,91,4.1167441107459,2024
1,0,1,0,1,1,1,0,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0, ,0,0,0,0,1,0,0,0,0,0, ,0,0,0,1,0,0, ,5,4,3,4,3,5,1,9,91,4.1167441107459,2024
2, , , ,1,1,0,1,1,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0, ,0,0,0,0,1,1,1,1,0,0, ,0,0,0,1,0,0, ,5,4,3,5,3,3,1,9,91,4.1167441107459,2024
1,0,1,0,1,0,0,0,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,4,3,5,4,5,1,9,91,4.1167441107459,2024
2, , , ,1,0,0,1,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,4,3,5,3,2,1,9,91,4.1167441107459,2024
2, , , ,1,0,0,1,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,4,3,4,3,3,1,9,91,4.1167441107459,2024
2, , , ,1,0,0,1,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,4,3,5,4,3,1,9,91,4.1167441107459,2024
1,0,1,0,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0, ,1,0,0,0,1,0,0,1,0,0, ,0,0,0,1,0,0, ,5,5,4,4,4,5,1,9,91,4.1167441107459,2024
2, , , ,1,1,0,1,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,4,4,5,4,3,1,9,91,4.1167441107459,2024
1,0,0,1,1,1,1,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0, ,0,0,1,0,0,0,0,1,0,0, ,0,0,0,1,0,0, ,5,4,4,4,5,5,1,9,91,4.1167441107459,2024
1,0,1,0,1,1,1,1,1,1,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,4,3,5,3,2,1,9,91,4.1167441107459,2024
1,0,1,1,1,0,1,1,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,4,3,5,4,3,1,9,91,4.1167441107459,2024
1,0,0,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0, ,0,0,1,0,0,1,0,0,0,0, ,0,1,0,1,0,0, ,5,4,3,4,3,4,1,9,91,4.1167441107459,2024
1,0,1,0,1,0,1,0,1,1,0,0,0,8,1,1,0,0,0,0,0,0,0,0,0, ,0,0,1,0,0,0,0,0,0,0, ,0,0,0,1,0,0, ,5,4,3,4,4,5,1,9,91,4.1167441107459,2024
2, , , ,1,0,1,1,1,0,0,0,0,1,1,0,0,1,1,0,1,0,0,0,0, ,0,0,0,0,1,0,0,1,0,0, ,1,0,0,1,0,0, ,4,4,3,4,4,4,1,9,91,4.1167441107459,2024
2, , , ,1,1,1,1,1,0,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0, ,0,0,1,0,1,0,0,0,1,0, ,0,0,0,1,0,0, ,5,4,4,4,4,5,1,9,91,4.1167441107459,2024
1,0,0,1,1,1,1,0,1,1,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,5,4,5,5,5,1,9,91,4.1167441107459,2024
1,1,1,0,1,0,0,0,1,1,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,4,4,4,4,5,1,9,91,4.1167441107459,2024
1,0,1,0,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0, ,0,1,0,0,1,1,0,0,0,0, ,0,0,0,1,1,0, ,5,5,4,5,5,5,1,9,91,4.1167441107459,2024
2, , , ,1,0,1,1,1,0,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0, ,1,0,0,0,1,0,1,1,0,0, ,0,0,0,1,0,0, ,4,4,3,4,3,5,1,9,91,4.1167441107459,2024
2, , , ,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0, ,0,1,0,0,1,1,0,1,0,0, ,0,0,0,1,0,0, ,4,5,3,4,4,4,1,9,91,4.1167441107459,2024
2, , , ,1,0,0,1,1,0,0,0,0,3,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,4,3,4,4,5,1,9,91,4.1167441107459,2024
2, , , ,1,0,1,1,1,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0, ,1,1,0,0,1,1,1,0,0,0, ,0,0,1,1,0,0, ,4,3,3,3,4,4,1,9,91,4.1167441107459,2024
2, , , ,1,0,0,1,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,3,2,5,3,2,1,9,91,4.1167441107459,2024
2, , , ,1,0,0,0,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,4,3,5,4,3,1,9,91,4.1167441107459,2024
2, , , ,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0, ,0,0,0,0,1,0,0,0,0,0, ,0,0,0,0,1,0, ,3,4,3,4,4,3,1,9,91,4.1321675195046,2024
1,1,0,0,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0, ,0,0,0,1,1,0,0,0,0,0, ,0,0,0,0,1,0, ,5,4,4,4,5,5,1,9,91,4.13911685905265,2024
2, , , ,1,0,1,1,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,4,4,3,5,4,1,9,91,4.22398141081839,2024
2, , , ,1,0,1,1,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,5,4,4,4,4,1,9,91,4.22398141081839,2024
1,0,0,1,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0, ,0,0,1,0,1,1,1,1,0,0, ,1,0,0,0,0,0, ,2,3,4,3,3,3,1,9,91,4.14125986791295,2024
1,1,0,0,1,0,1,1,1,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0, ,0,1,0,0,1,0,0,1,0,0, ,0,0,0,1,1,0, ,3,5,3,4,5,4,2,9,92,3.82605206254986,2024
2, , , ,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0, ,0,0,1,0,1,0,0,0,0,0, ,0,0,0,1,0,0, ,5,5,4,4,5,5,2,9,92,3.82605206254986,2024
1,1,0,0,1,1,1,1,1,1,0,0,0,1,1,0,0,1,0,1,1,0,0,0,0, ,1,0,0,0,0,0,0,1,0,0, ,0,0,0,1,0,0, ,4,5,3,5,3,4,2,9,92,3.82605206254986,2024
1,0,1,0,1,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0, ,0,0,0,1,1,1,0,0,1,0, ,0,0,0,1,0,0, ,5,5,4,4,4,5,2,9,92,3.82605206254986,2024
1,1,0,0,1,0,1,1,1,1,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0, ,0,1,0,0,1,0,0,0,0,0, ,0,0,0,1,0,0, ,3,4,3,4,4,4,2,9,92,3.82605206254986,2024
1,1,0,0,1,0,1,1,1,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0, ,1,0,0,1,0,0,0,0,0,0, ,0,0,0,1,0,0, ,4,5,3,4,5,4,2,9,92,3.82605206254986,2024
2, , , ,1,1,1,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0, ,0,0,1,0,0,0,0,0,0,0, ,0,0,0,0,1,0, ,3,3,3,3,3,3,2,9,92,3.82605206254986,2024
1,1,0,0,1,0,1,1,1,1,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0, ,0,0,1,0,0,1,0,0,0,0, ,0,0,0,1,0,0, ,3,4,3,3,4,4,2,9,92,3.82605206254986,2024
1,0,1,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,1,0,0,0,0, ,1,1,0,0,0,0,0,0,0,0, ,0,0,1,1,0,0, ,5,5,4,4,5,5,2,9,92,3.82605206254986,2024
1,0,1,0,1,1,1,1,1,1,0,0,0,1,1,1,0,1,0,0,1,1,0,0,0, ,0,0,0,0,1,1,0,0,0,0, ,0,0,1,1,0,0, ,5,5,5,5,5,5,2,9,92,3.82605206254986,2024
1,0,1,0,1,0,1,1,1,1,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0, ,0,0,0,0,1,0,0,0,0,0, ,0,0,0,0,1,0, ,5,5,4,5,4,5,2,9,92,3.82605206254986,2024
2, , , ,1,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0, ,0,1,0,0,0,1,0,0,0,0, ,0,0,0,1,0,0, ,3,4,3,3,4,4,2,9,92,3.82605206254986,2024
1,0,1,0,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0, ,0,0,0,0,0,0,0,1,0,0, ,0,0,0,1,0,0, ,5,4,2,4,3,2,2,9,92,3.82605206254986,2024
1,0,1,0,1,0,1,1,1,1,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0, ,0,0,0,1,1,0,0,0,0,0, ,0,0,0,1,0,0, ,5,4,3,5,3,3,2,9,92,3.82605206254986,2024
1,1,0,0,1,0,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0, ,1,0,0,0,1,0,0,0,0,0, ,0,0,0,1,0,0, ,4,3,3,3,4,3,2,9,92,3.82605206254986,2024
2, , , ,1,0,1,1,1,0,0,0,0,1,1,1,1,1,0,0,1,0,0,0,0, ,0,0,0,0,1,1,1,0,0,0, ,1,1,0,0,1,0, ,4,4,4,5,5,5,2,9,92,3.82605206254986,2024
1,0,1,0,1,0,1,1,1,1,0,0,0,5,1,0,0,1,0,0,1,0,0,0,0, ,0,1,1,1,0,1,0,0,1,0, ,0,0,0,1,0,0, ,4,4,3,4,3,3,2,9,92,3.82605206254986,2024
2, , , ,1,0,1,1,1,0,0,0,0,6,1,0,0,0,0,1,0,0,1,0,0, ,0,0,0,0,1,0,0,0,0,0, ,0,0,0,1,0,0, ,5,4,3,5,3,3,2,9,92,3.82605206254986,2024
2, , , ,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0, ,0,0,1,0,0,0,0,0,0,0, ,0,0,0,1,0,0, ,4,4,4,4,5,5,2,9,92,3.82605206254986,2024
1,1,0,0,1,0,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0, ,0,0,1,0,0,0,0,0,0,0, ,0,0,0,1,0,0, ,5,5,5,5,5,5,2,9,92,3.82605206254986,2024
2, , , ,1,0,1,1,1,0,0,0,0,1,1,1,1,1,0,0,1,0,0,0,0, ,1,1,0,0,1,1,0,0,0,0, ,0,0,0,1,0,0, ,3,4,3,3,4,4,2,9,92,3.82605206254986,2024
1,1,0,0,1,1,1,1,1,1,1,1,1,50,1,1,0,1,0,1,0,1,0,0,0, ,1,0,1,0,0,0,1,0,0,0, ,1,0,1,1,0,0, ,4,4,4,4,4,4,2,9,92,3.82605206254986,2024
2, , , ,1,1,1,1,1,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0, ,1,1,1,1,1,0,0,0,1,0, ,0,0,0,1,0,0, ,5,4,4,5,4,4,2,9,92,3.82605206254986,2024
1,1,0,0,1,1,1,1,1,1,0,0,1,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,4,4,4,5,4,2,9,92,3.82605206254986,2024
1,1,0,0,1,0,1,1,1,1,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0, ,1,0,1,0,1,1,0,0,0,0, ,0,0,1,0,0,0, ,5,4,3,4,4,3,2,9,92,3.82605206254986,2024
1,0,1,1,1,1,1,1,1,1,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,3,3,4,4,4,2,9,92,3.84883671001656,2024
1,0,1,0,1,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0, ,0,1,1,0,1,0,0,1,0,0, ,0,1,0,1,0,0, ,5,4,3,5,4,3,3,9,93,1.3466904939264,2024
1,1,0,0,1,0,1,1,1,1,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0, ,0,0,0,0,1,0,0,0,0,0, ,0,0,0,0,1,0, ,4,3,3,4,4,3,3,9,93,1.3466904939264,2024
1,1,0,0,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0, ,0,0,0,0,1,0,0,0,0,0, ,0,0,0,1,1,0, ,4,4,3,4,5,4,3,9,93,1.3466904939264,2024
1,1,0,0,1,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0, ,1,0,1,0,0,0,0,0,0,0, ,1,0,1,0,0,0, ,5,4,5,5,5,4,3,9,93,1.3466904939264,2024
1,1,0,0,1,1,1,1,1,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0, ,1,1,0,0,1,0,0,0,0,0, ,0,0,0,1,1,0, ,5,5,5,5,4,4,3,9,93,1.3466904939264,2024
1,0,1,0,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0, ,0,0,0,0,1,0,0,1,0,0, ,0,0,0,1,0,0, ,5,4,4,4,3,5,3,9,93,1.3466904939264,2024
1,0,1,0,1,0,1,1,1,1,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0, ,1,0,0,1,0,1,0,0,0,0, ,1,0,0,1,1,0, ,5,4,3,4,3,5,3,9,93,1.3466904939264,2024
1,1,0,0,1,1,0,1,1,1,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,4,3,5,4,3,3,9,93,1.3466904939264,2024
1,1,0,0,1,0,1,1,1,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0, ,1,0,0,0,1,0,0,0,0,0, ,0,1,0,0,0,0, ,3,4,3,4,4,4,3,9,93,1.3466904939264,2024
1,1,0,0,1,0,1,1,1,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0, ,0,1,0,1,1,0,0,0,0,0, ,0,0,0,1,0,0, ,4,4,4,4,3,4,3,9,93,1.3466904939264,2024
1,0,1,0,1,1,1,1,1,1,0,0,0,70,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,4,3,5,3,3,3,9,93,1.3466904939264,2024
1,1,0,0,1,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0, ,1,0,0,0,1,0,0,1,0,0, ,0,0,0,1,1,0, ,4,3,3,4,4,3,3,9,93,1.3466904939264,2024
1,1,0,0,1,1,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,0,0,0,0, ,0,0,0,1,1,0,0,1,0,0, ,0,0,0,1,0,0, ,5,5,4,5,4,4,3,9,93,1.3466904939264,2024
2, , , ,1,1,1,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0,0,0, ,1,0,1,0,1,1,0,1,0,0, ,0,1,0,0,0,0, ,4,4,3,4,3,3,3,9,93,1.3466904939264,2024
1,1,0,0,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0, ,0,0,0,0,0,0,0,0,1,0, ,1,0,0,0,0,0, ,5,4,4,4,4,4,3,9,93,1.3466904939264,2024
1,1,0,0,1,1,1,1,1,1,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0, ,0,1,0,0,1,1,0,0,0,0, ,0,1,0,0,0,0, ,5,4,5,4,5,5,3,9,93,1.3466904939264,2024
1,1,0,0,1,0,1,0,1,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0, ,0,1,0,0,1,0,0,1,0,0, ,0,0,0,0,1,0, ,5,5,4,4,4,5,3,9,93,1.3466904939264,2024
1,1,0,0,1,0,1,1,1,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0, ,1,0,0,1,1,1,0,0,0,0, ,0,1,0,0,0,0, ,3,4,3,3,3,4,3,9,93,1.3466904939264,2024
1,0,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0, ,0,0,0,0,1,1,0,0,0,0, ,0,0,0,1,0,0, ,5,5,5,5,5,5,3,9,93,1.34400578992807,2024
1,1,0,0,1,0,1,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0, ,0,0,0,0,0,1,0,1,0,0, ,0,1,0,0,0,0, ,3,4,3,4,4,4,3,9,93,1.35471021442398,2024
1,1,0,0,1,1,1,0,1,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0, ,0,0,0,0,1,1,0,0,0,0, ,0,0,0,1,0,0, ,5,5,4,5,4,4,3,9,93,1.35471021442398,2024
2, , , ,1,0,0,1,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,3,2,3,4,3,1,10,101,23.2379981311981,2024
2, , , ,1,1,1,1,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3,3,2,3,4,3,1,10,101,23.2379981311981,2024
1,0,1,1,1,0,0,0,1,1,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3,3,3,3,3,3,1,10,101,23.2379981311981,2024
2, , , ,1,0,0,1,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3,3,3,4,3,3,1,10,101,22.943695365528,2024
2, , , ,1,0,0,0,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3,3,3,3,3,3,1,10,101,23.3763834920335,2024
1,0,1,1,1,0,0,0,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,4,3,4,3,4,1,10,101,23.5799565931612,2024
2, , , ,1,0,0,0,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,3,3,3,3,3,1,10,101,23.3196419215243,2024
2, , , ,1,0,0,0,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,4,4,4,4,4,1,10,101,23.3196419215243,2024
2, , , ,1,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,1,0,0,0,0, ,0,0,0,0,1,0,0,0,0,0, ,0,0,0,1,0,0, ,3,3,2,3,4,3,1,10,101,23.3196419215243,2024
2, , , ,1,1,1,1,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,3,3,3,4,4,1,10,101,23.3196419215243,2024
2, , , ,1,0,0,0,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,3,2,3,3,3,1,10,101,23.3196419215243,2024
2, , , ,1,0,1,0,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,3,3,3,3,3,1,10,101,23.3196419215243,2024
2, , , ,1,0,0,0,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,3,2,3,3,3,1,10,101,23.3196419215243,2024
2, , , ,1,0,0,1,0,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,3,3,4,3,4,1,10,101,23.3196419215243,2024
1,1,1,1,1,0,0,0,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,4,4,4,4,3,1,10,101,23.3196419215243,2024
2, , , ,1,0,0,1,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,3,2,3,3,3,1,10,101,23.3196419215243,2024
2, , , ,1,0,0,0,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3,3,2,3,3,3,1,10,101,23.3196419215243,2024
2, , , ,1,1,1,0,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3,3,2,3,3,3,1,10,101,23.3196419215243,2024
2, , , ,1,0,0,1,0,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3,3,2,4,3,4,1,10,101,23.3196419215243,2024
2, , , ,1,0,1,0,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3,3,2,3,3,3,1,10,101,23.3196419215243,2024
1,0,1,0,1,0,0,0,1,1,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3,3,3,3,4,4,1,10,101,23.3196419215243,2024
2, , , ,1,0,0,1,1,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,4,4,4,4,4,1,10,101,23.3196419215243,2024
1,0,1,0,1,0,0,0,1,1,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3,4,4,3,4,3,1,10,101,23.2731528906827,2024
2, , , ,1,0,0,1,1,0,0,0,0,8,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,2,3,3,3,3,1,10,101,23.446374228726,2024
2, , , ,1,0,1,1,0,0,0,0,0,1,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,2,3,2,3,4,1,10,101,23.446374228726,2024
